|07|16|CLÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³                               GAME OVER - P1XArion                          ³
ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³                         *** REBELLION ON THE STATION ***                    ³
³                                                                             ³
³ As the commander of P1XArion, your challenge was to balance the needs and   ³
³ desires of your residents. Unfortunately, Residents' Happiness has fallen   ³
³ to critical levels, leading to widespread discontent and ultimately a       ³
³ rebellion.                                                                  ³
³                                                                             ³
³ The growing unrest among the station's population has erupted into open     ³
³ revolt. Essential operations have been disrupted, and your authority as     ³
³ the station's commander has been severely undermined. The failure to        ³
³ maintain morale and meet the needs of your people has led to chaos.         ³
³                                                                             ³
³ Will you try again to create a harmonious and thriving space community,     ³
³ or is this the end of your journey in space station management?             ³
³                                                                             ³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
