|07|16|CLÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³                               GAME OVER - P1XArion                          ³
ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³                       *** CRITICAL SYSTEM FAILURE ***                       ³
³                                                                             ³
³ Unfortunately, your journey as the commander of P1XArion has come to an     ³
³ abrupt end. The space station's Electric Power has depleted to zero,        ³
³ leading to catastrophic system failures and endangering all life aboard.    ³
³                                                                             ³
³ The loss of power caused a cascade of malfunctions, from life support       ³
³ systems to essential operational controls. Without power, P1XArion was      ³
³ unable to sustain its inhabitants or maintain its orbit.                    ³
³                                                                             ³
³ Thank you for your efforts in commanding P1XArion. Will you attempt to      ³
³ navigate these challenges once more, or is this the end of your space       ³
³ station management journey?                                                 ³
³                                                                             ³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
