|07|16|CLÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³                               GAME OVER - P1XArion                          ³
ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³                        *** DIPLOMATIC ISOLATION ***                         ³
³                                                                             ³
³ As the commander of P1XArion, your diplomatic decisions were vital in       ³
³ forging alliances and maintaining peace. Regrettably, the Diplomacy Level   ³
³ has plummeted to zero, leading to your station's isolation in the vast      ³
³ expanse of space.                                                           ³
³                                                                             ³
³ This failure in diplomacy has resulted in the loss of vital trade routes,   ³
³ essential support from allied stations, and the respect of intergalactic    ³
³ communities. The station, now cut off from external assistance and          ³
³ resources, faces an uncertain future.                                       ³
³                                                                             ³
³ Will you take command again to steer P1XArion towards a more connected      ³
³ and diplomatically successful future, or will this be the final chapter     ³
³ of your space saga?                                                         ³
³                                                                             ³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
